"","Agroup_monophyly","Crub_Cgrand_monophyly","C_group_monophyly","Topology","Topology_loose","Bootstrap_Support","Athal_sister","CrubCgra_sister"
"46","TRUE","TRUE","FALSE","Other_topology","AC_topology","58","Alyr__LN877383.1_CUA65436.1_53","Alyr__LN877383.1_CUA65436.1_53 Atha__NC_000932.1_NP_051089.1_53"
"47","TRUE","TRUE","FALSE","Other_topology","AC_topology","72","Alyr__LN877383.1_CUA65437.1_54","Csat__rpoA Atha__NC_000932.1_NP_051090.1_54 Alyr__LN877383.1_CUA65437.1_54"
"48","FALSE","TRUE","TRUE","Other_topology","Other_topology","BS_scoreNA","Crub__NC_027693.1_YP_009161954.1_55 Cgra__NC_028517.1_YP_009182924.1_55 Csat__rps11","Csat__rps11"
"49","FALSE","TRUE","FALSE","Other_topology","AC_topology","100","Csat__rpl36 Alyr__LN877383.1_CUA65439.1_56","Atha__NC_000932.1_NP_051092.1_56 Csat__rpl36 Alyr__LN877383.1_CUA65439.1_56"
"50","FALSE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA","Alyr__LN877383.1_CUA65440.1_57 Csat__rps8 Cgra__NC_028517.1_YP_009182926.1_57 Crub__NC_027693.1_YP_009161956.1_57 Bstri_NP_051093","Alyr__LN877383.1_CUA65440.1_57 Csat__rps8"
"51","FALSE","TRUE","FALSE","Other_topology","BC_topology","4","Csat__rpl14 Crub__NC_027693.1_YP_009161957.1_58 Cgra__NC_028517.1_YP_009182927.1_58 Bstri_NP_051094","Bstri_NP_051094"
"52","FALSE","TRUE","TRUE","Other_topology","Other_topology","BS_scoreNA","Bstri_NP_051095","Csat__rpl16"
"53","FALSE","TRUE","TRUE","Other_topology","AC_topology","68","Crub__NC_027693.1_YP_009161959.1_60 Cgra__NC_028517.1_YP_009182929.1_60 Csat__rps3","Csat__rps3"
"54","FALSE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA","Crub__NC_027693.1_YP_009161960.1_61 Cgra__NC_028517.1_YP_009182930.1_61","Atha__NC_000932.1_NP_051097.1_61"
"55","TRUE","TRUE","FALSE","Other_topology","AC_topology","97","Alyr__LN877383.1_CUA65445.1_62","Atha__NC_000932.1_NP_051098.1_62 Alyr__LN877383.1_CUA65445.1_62"
"56","TRUE","TRUE","TRUE","AC_topology","AC_topology","100","Alyr__LN877383.1_CUA65452.1_69","Csat__ndhF"
"57","FALSE","TRUE","FALSE","Other_topology","AC_topology","62","Crub__NC_027693.1_YP_009161968.1_69 Cgra__NC_028517.1_YP_009182939.1_70","Atha__NC_000932.1_NP_051107.1_70"
"58","TRUE","TRUE","TRUE","AC_topology","AC_topology","88","Alyr__LN877383.1_CUA65454.1_71","Csat__ccsA"
"59","TRUE","TRUE","TRUE","AC_topology","AC_topology","93","Alyr__LN877383.1_CUA65455.1_72","Csat__ndhD"
"60","TRUE","TRUE","FALSE","Other_topology","Other_topology","BS_scoreNA","Alyr__LN877383.1_CUA65456.1_73","Atha__NC_000932.1_NP_051110.1_73 Alyr__LN877383.1_CUA65456.1_73"
"61","TRUE","TRUE","FALSE","Other_topology","BC_topology","10","Alyr__LN877383.1_CUA65457.1_74","Bstri_NP_051111 Csat__ndhE"
"62","FALSE","TRUE","TRUE","Other_topology","AC_topology","97","Crub__NC_027693.1_YP_009161973.1_74 Cgra__NC_028517.1_YP_009182944.1_75 Csat__ndhG","Csat__ndhG"
"63","TRUE","TRUE","TRUE","AC_topology","AC_topology","82","Alyr__LN877383.1_CUA65459.1_76","Csat__ndhI"
"64","FALSE","TRUE","TRUE","Other_topology","Other_topology","BS_scoreNA","Cgra__NC_028517.1_YP_009182946.1_77 Crub__NC_027693.1_YP_009161975.1_76 Csat__ndhA","Csat__ndhA"
"65","FALSE","TRUE","FALSE","Other_topology","AB_topology","49","Bstri_NP_051115","Csat__ndhH Bstri_NP_051115 Atha__NC_000932.1_NP_051115.1_78 Alyr__LN877383.1_CUA65461.1_78"
"66","TRUE","TRUE","FALSE","Other_topology","AC_topology","99","Alyr__LN877383.1_CUA65462.1_79","Atha__NC_000932.1_NP_051116.1_79 Alyr__LN877383.1_CUA65462.1_79 Csat__rps15"
